District,Date,Normal Rainfall,Actual Rainfall,Storage,Min Level,Max Level,River Level,Total Population,Cluster,Cluster_Label
bagalkot,2015-01-01,0.007575757575757577,0.0023494233233660833,1.3046666666666669,1.06,1.52,2073.0,1889752.0,0,water_deficit
bagalkot,2015-02-01,0.011707988980716254,0.0,0.8582142857142859,0.68,1.03,2073.0,1889752.0,1,water_abundant
bagalkot,2015-03-01,0.03650137741046832,0.035326783425886375,0.4980645161290323,0.31,0.68,2073.0,1889752.0,1,water_abundant
bagalkot,2015-04-01,0.1652892561983471,0.22832123024348572,0.2686206896551724,0.25,0.3,2073.0,1889752.0,1,water_abundant
bagalkot,2015-05-01,0.400137741046832,0.19158479282357968,0.2100000000000001,0.18,0.25,2073.0,1889752.0,1,water_abundant
bagalkot,2015-06-01,0.5048209366391184,0.23255019222554466,0.34833333333333333,0.16,1.35,2073.0,1889752.0,0,water_deficit
bagalkot,2015-07-01,0.5241046831955922,0.06138402392140111,1.284838709677419,1.14,1.41,2073.0,1889752.0,0,water_deficit
bagalkot,2015-08-01,0.49104683195592286,0.2436565570269116,1.606451612903226,1.41,1.7,2075.0,1889752.0,0,water_deficit
bagalkot,2015-09-01,1.0,0.9029474583511321,1.4786666666666666,1.31,1.67,2075.0,1889752.0,1,water_abundant
bagalkot,2015-10-01,0.7017906336088154,0.282913284920974,1.507741935483871,1.22,1.65,2074.0,1889752.0,0,water_deficit
bagalkot,2015-11-01,0.19077134986225897,0.030585219991456646,0.9093333333333334,0.62,1.2,2075.0,1889752.0,1,water_abundant
bagalkot,2015-12-01,0.044765840220385676,0.00021358393848782575,0.5049999999999998,0.44,0.61,2074.0,1889752.0,1,water_abundant
bagalkot,2016-01-01,0.007575757575757577,0.0010252029047415636,0.4196666666666668,0.4,0.44,2074.0,1889752.0,1,water_abundant
bagalkot,2016-02-01,0.011707988980716254,4.271678769756515e-05,0.376206896551724,0.35,0.4,2074.0,1889752.0,1,water_abundant
bagalkot,2016-03-01,0.03650137741046832,0.008372490388722769,0.2954838709677418,0.25,0.35,2073.0,1889752.0,1,water_abundant
bagalkot,2016-04-01,0.1652892561983471,0.07240495514737293,0.20785714285714296,0.15,0.24,2073.0,1889752.0,1,water_abundant
bagalkot,2016-05-01,0.400137741046832,0.17911149081589067,0.08129032258064514,0.04,0.15,2073.0,1889752.0,1,water_abundant
bagalkot,2016-06-01,0.5048209366391184,0.4436992738146092,0.04233333333333335,0.03,0.05,2073.0,1889752.0,1,water_abundant
bagalkot,2016-07-01,0.5241046831955922,0.38932080307560873,1.843225806451613,0.05,3.11,2073.0,1889752.0,0,water_deficit
bagalkot,2016-08-01,0.49104683195592286,0.15988893635198634,2.9538709677419352,2.51,3.11,2073.0,1889752.0,0,water_deficit
bagalkot,2016-09-01,1.0,0.39222554463904313,3.0959999999999996,2.99,3.11,2074.0,1889752.0,0,water_deficit
bagalkot,2016-10-01,0.7017906336088154,0.06364801366937207,3.0377419354838713,2.68,3.11,2073.0,1889752.0,0,water_deficit
bagalkot,2016-11-01,0.19077134986225897,0.0011106364801366938,2.3040000000000003,2.01,2.65,2072.0,1889752.0,0,water_deficit
bagalkot,2016-12-01,0.044765840220385676,0.001708671507902606,1.7453333333333338,1.2,1.98,2072.0,1889752.0,0,water_deficit
bagalkot,2017-01-01,0.007575757575757577,0.0,0.9713333333333334,0.69,1.17,2072.0,1889752.0,1,water_abundant
bagalkot,2017-02-01,0.011707988980716254,0.0,0.4357142857142855,0.25,0.69,2072.0,1889752.0,1,water_abundant
bagalkot,2017-03-01,0.03650137741046832,0.035583084152071766,0.1287096774193548,0.01,0.25,2072.0,1889752.0,1,water_abundant
bagalkot,2017-04-01,0.1652892561983471,0.03276377616403247,0.001,0.0,0.01,2072.0,1889752.0,1,water_abundant
bagalkot,2017-05-01,0.400137741046832,0.1497650576676634,0.0,0.0,0.0,2072.0,1889752.0,1,water_abundant
bagalkot,2017-06-01,0.5048209366391184,0.36736437419906026,0.0016666666666666668,0.0,0.05,2072.0,1889752.0,1,water_abundant
bagalkot,2017-07-01,0.5241046831955922,0.08722768047842804,1.334516129032258,0.11,3.1,2072.0,1889752.0,0,water_deficit
bagalkot,2017-08-01,0.49104683195592286,0.2131567706108501,3.0674193548387096,2.95,3.11,2073.0,1889752.0,0,water_deficit
bagalkot,2017-09-01,1.0,0.7060657838530543,3.1093333333333333,3.09,3.11,2076.0,1889752.0,0,water_deficit
bagalkot,2017-10-01,0.7017906336088154,0.5326783425886374,3.11,3.11,3.11,2073.0,1889752.0,0,water_deficit
bagalkot,2017-11-01,0.19077134986225897,0.008842375053395985,2.869666666666666,2.45,3.11,2073.0,1889752.0,0,water_deficit
bagalkot,2017-12-01,0.044765840220385676,0.0065783853054250324,2.2164516129032252,1.88,2.45,2072.0,1889752.0,0,water_deficit
bagalkot,2018-01-01,0.007575757575757577,0.0,1.587666666666667,1.38,1.87,2072.0,1889752.0,0,water_deficit
bagalkot,2018-02-01,0.011707988980716254,0.014480991029474585,1.1024999999999998,0.98,1.37,1551.0,1889752.0,0,water_deficit
bagalkot,2018-03-01,0.03650137741046832,0.006023067065356685,0.6753333333333332,0.4,0.97,2067.0,1889752.0,1,water_abundant
bagalkot,2018-04-01,0.1652892561983471,0.12849209739427594,0.35068965517241374,0.32,0.39,1547.0,1889752.0,1,water_abundant
bagalkot,2018-05-01,0.400137741046832,0.3775736864587783,0.3003703703703704,0.28,0.32,1547.0,1889752.0,1,water_abundant
bagalkot,2018-06-01,0.5048209366391184,0.32554463904314396,0.2980769230769231,0.27,0.5,2068.0,1889752.0,1,water_abundant
bagalkot,2018-07-01,0.5241046831955922,0.17923964117898336,1.9900000000000002,0.59,3.06,2077.0,1889752.0,0,water_deficit
bagalkot,2018-08-01,0.49104683195592286,0.22080307560871423,3.0831034482758612,2.99,3.11,1558.0,1889752.0,0,water_deficit
bagalkot,2018-09-01,1.0,0.23383169585647162,2.9956666666666667,2.72,3.11,1557.0,1889752.0,0,water_deficit
bagalkot,2018-10-01,0.7017906336088154,0.11272960273387443,2.2270967741935497,1.72,2.69,1554.0,1889752.0,0,water_deficit
bagalkot,2018-11-01,0.19077134986225897,0.007518154634771466,1.5900000000000003,1.48,1.7,1554.0,1889752.0,0,water_deficit
bagalkot,2018-12-01,0.044765840220385676,0.0001708671507902606,1.3499999999999999,1.27,1.47,1552.0,1889752.0,0,water_deficit
bagalkot,2019-01-01,0.007575757575757577,0.0012387868432293893,1.1706451612903226,1.09,1.27,1550.0,1889752.0,0,water_deficit
bagalkot,2019-02-01,0.0,0.0,1.01,0.95,1.09,1548.0,1889752.0,1,water_abundant
bagalkot,2019-03-01,0.0,0.003246475865014951,0.8193548387096776,0.71,0.95,1546.0,1889752.0,1,water_abundant
bagalkot,2019-04-01,0.0,0.13280649295173005,0.6317241379310345,0.52,0.71,1543.0,1889752.0,1,water_abundant
bagalkot,2019-05-01,0.0,0.15019222554463904,0.3964516129032257,0.32,0.52,1581.0,1889752.0,1,water_abundant
bagalkot,2019-06-01,0.5048209366391184,0.5299017513882956,0.27533333333333326,0.25,0.31,1580.0,1889752.0,0,water_deficit
bagalkot,2019-07-01,0.5241046831955922,0.3313968389577104,2.066551724137931,0.25,3.02,1580.0,1889752.0,0,water_deficit
bagalkot,2019-08-01,0.49104683195592286,0.2979923109782145,2.7006451612903226,2.07,3.11,2117.0,1889752.0,0,water_deficit
bagalkot,2019-09-01,1.0,0.6871849636907306,2.9815384615384612,2.38,3.11,1832.0,1889752.0,0,water_deficit
bagalkot,2019-10-01,0.7017906336088154,1.0,3.095,2.93,3.11,1567.0,1889752.0,0,water_deficit
bagalkot,2019-11-01,0.19077134986225897,0.15185818026484407,3.11,3.11,3.11,1567.0,1889752.0,0,water_deficit
bagalkot,2019-12-01,0.044765840220385676,0.011149081589064504,2.8638709677419345,2.61,3.11,1566.0,1889752.0,0,water_deficit
bagalkot,2020-01-01,0.0,0.0,2.213103448275862,1.91,2.61,1565.0,1889752.0,0,water_deficit
bangalore(district),2015-01-01,0.012672811059907835,0.05983804407069999,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-02-01,0.04205069124423963,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-03-01,0.05011520737327189,0.17698357081678737,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-04-01,0.2079493087557604,0.6330296659658958,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-05-01,0.6008064516129032,0.45954994938877214,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-06-01,0.4026497695852535,0.2881725453554465,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-07-01,0.5460829493087558,0.195943315424745,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-08-01,0.7275345622119815,0.38631939577980223,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-09-01,1.0,0.7807755197383789,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-10-01,0.8410138248847927,0.6122401308105583,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-11-01,0.3127880184331797,1.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2015-12-01,0.10023041474654378,0.029860624464688935,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-01-01,0.012672811059907835,0.010667289574087052,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-02-01,0.04205069124423963,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-03-01,0.05011520737327189,0.09701783072490852,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-04-01,0.2079493087557604,0.020361286303823094,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-05-01,0.6008064516129032,0.6199096784240442,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-06-01,0.4026497695852535,0.6461885852215214,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-07-01,0.5460829493087558,0.8452464377481897,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-08-01,0.7275345622119815,0.1870668846842638,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-09-01,1.0,0.12948688001245814,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-10-01,0.8410138248847927,0.10768512029899556,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-11-01,0.3127880184331797,0.010823016429183211,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2016-12-01,0.10023041474654378,0.3143735887253757,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-01-01,0.012672811059907835,0.0008564977030288873,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-02-01,0.04205069124423963,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-03-01,0.05011520737327189,0.07108930935139765,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-04-01,0.2079493087557604,0.04115082145916063,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-05-01,0.6008064516129032,0.4388772093747567,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-06-01,0.4026497695852535,0.0602273612084404,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-07-01,0.5460829493087558,0.09117807365880247,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-08-01,0.7275345622119815,0.7078564198396013,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-09-01,1.0,0.9882036907264659,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-10-01,0.8410138248847927,0.47414934205403725,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-11-01,0.3127880184331797,0.039943938332165384,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2017-12-01,0.10023041474654378,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-01-01,0.012672811059907835,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-02-01,0.04205069124423963,0.008954294168029276,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-03-01,0.05011520737327189,0.11636689247060655,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-04-01,0.2079493087557604,0.09331931791637467,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-05-01,0.6008064516129032,0.6535856108385891,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-06-01,0.4026497695852535,0.25979132601417115,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-07-01,0.5460829493087558,0.15093825430195437,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-08-01,0.7275345622119815,0.31413999844273144,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-09-01,1.0,0.45849879311687297,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-10-01,0.8410138248847927,0.30767733395624075,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-11-01,0.3127880184331797,0.02845908276882348,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2018-12-01,0.10023041474654378,0.031378961301876514,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-01-01,0.012672811059907835,0.013275714396947753,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-02-01,0.0,0.1748423265592151,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-04-01,0.0,0.23911858600015573,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-05-01,0.0,0.5499493887720938,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-06-01,0.4026497695852535,0.22514210075527524,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-07-01,0.5460829493087558,0.18543175270575413,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-08-01,0.7275345622119815,0.38538503464922524,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-09-01,1.0,0.6047652417659426,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-10-01,0.8410138248847927,0.9567857977108152,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-11-01,0.3127880184331797,0.2051311998754185,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2019-12-01,0.10023041474654378,0.07175114848555633,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalore(district),2020-01-01,0.0,0.00038931713774040337,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-01-01,0.009941520467836256,0.0273097500598898,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-02-01,0.031578947368421054,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-03-01,0.05789473684210526,0.17767308152998482,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-04-01,0.23859649122807014,0.3537890281881338,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-05-01,0.6766081871345029,0.5039128004471771,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-06-01,0.36023391812865496,0.2353669248582608,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-07-01,0.5157894736842105,0.26870558172961745,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-08-01,0.6309941520467837,0.5322606404216241,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-09-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-10-01,0.9602339181286549,0.4679789187894274,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-11-01,0.3181286549707602,0.9928531502036252,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2015-12-01,0.09415204678362574,0.029465782959354786,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-01-01,0.009941520467836256,0.013255609678192126,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-02-01,0.031578947368421054,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-03-01,0.05789473684210526,0.04687375229577577,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-04-01,0.23859649122807014,0.005749421065239958,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-05-01,0.6766081871345029,0.6171444542042641,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-06-01,0.36023391812865496,0.5554180308232851,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-07-01,0.5157894736842105,0.9056136708456439,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-08-01,0.6309941520467837,0.11442944981234528,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-09-01,1.0,0.15527429529665415,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-10-01,0.9602339181286549,0.12009901780723467,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-11-01,0.3181286549707602,0.028547472650323404,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2016-12-01,0.09415204678362574,0.2581649764433442,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-01-01,0.009941520467836256,0.004871037291383854,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-02-01,0.031578947368421054,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-03-01,0.05789473684210526,0.06052862732572067,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-04-01,0.23859649122807014,0.10009582368442066,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-05-01,0.6766081871345029,0.3674439032180787,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-06-01,0.36023391812865496,0.12988101892517767,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-07-01,0.5157894736842105,0.13890441587479038,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-08-01,0.6309941520467837,0.6829833107082967,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-09-01,1.0,0.8634113231653756,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-10-01,0.9602339181286549,0.7061806276451329,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-11-01,0.3181286549707602,0.06464106044877425,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2017-12-01,0.09415204678362574,7.985307035055497e-05,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-01-01,0.009941520467836256,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-02-01,0.031578947368421054,0.016010540605286273,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-03-01,0.05789473684210526,0.0964625089834704,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-04-01,0.23859649122807014,0.07598019643855305,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-05-01,0.6766081871345029,0.59857861534776,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-06-01,0.36023391812865496,0.3346242913040006,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-07-01,0.5157894736842105,0.15691128323884052,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-08-01,0.6309941520467837,0.25105805318214486,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-09-01,1.0,0.4000239559211051,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-10-01,0.9602339181286549,0.35869999201469294,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-11-01,0.3181286549707602,0.05310229178311906,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2018-12-01,0.09415204678362574,0.0377705022758125,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-01-01,0.009941520467836256,0.011259282919428251,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-02-01,0.0,0.13195719875429207,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-04-01,0.0,0.17136468897229098,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-05-01,0.0,0.5270701908488381,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-06-01,0.36023391812865496,0.40960632436317174,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-07-01,0.5157894736842105,0.2690249940110197,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-08-01,0.6309941520467837,0.3982671883733929,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-09-01,1.0,0.6034895791743192,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-10-01,0.9602339181286549,0.9574782400383294,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-11-01,0.3181286549707602,0.1523197316936836,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2019-12-01,0.09415204678362574,0.04447816018525912,0.0,0.0,0.0,0.0,0.0,1,water_abundant
bangalorerural(district),2020-01-01,0.0,0.00031941228140221987,0.0,0.0,0.0,0.0,0.0,1,water_abundant
belgaum,2015-01-01,0.0,0.0,1.0096551724137932,0.76,1.22,0.0,4779661.0,0,water_deficit
belgaum,2015-02-01,0.0,0.0,0.535217391304348,0.15,0.74,0.0,4779661.0,0,water_deficit
belgaum,2015-03-01,0.0,0.0,0.4432258064516128,0.32,0.47,0.0,4779661.0,0,water_deficit
belgaum,2015-04-01,0.0,0.0,0.3235714285714285,0.25,0.4,0.0,4779661.0,0,water_deficit
belgaum,2015-05-01,0.0,0.0,0.17933333333333346,0.08,0.25,0.0,4779661.0,0,water_deficit
belgaum,2015-06-01,0.0,0.0,0.1789285714285714,0.13,0.43,0.0,4779661.0,0,water_deficit
belgaum,2015-07-01,0.0,0.0,0.5148275862068966,0.45,0.63,0.0,4779661.0,0,water_deficit
belgaum,2015-08-01,0.0,0.0,0.7588888888888893,0.28,0.85,0.0,4779661.0,0,water_deficit
belgaum,2015-09-01,0.0,0.0,0.805185185185185,0.79,0.85,0.0,4779661.0,0,water_deficit
belgaum,2015-10-01,0.0,0.0,0.8042857142857146,0.79,0.81,0.0,4779661.0,0,water_deficit
belgaum,2015-11-01,0.0,0.0,0.7252000000000001,0.25,0.8,0.0,4779661.0,0,water_deficit
belgaum,2015-12-01,0.0,0.0,0.5318518518518518,0.48,0.61,0.0,4779661.0,0,water_deficit
belgaum,2016-01-01,0.0,0.0,0.45679999999999993,0.37,0.54,0.0,4779661.0,0,water_deficit
belgaum,2016-02-01,0.0,0.0,0.34592592592592586,0.32,0.37,0.0,4779661.0,0,water_deficit
belgaum,2016-03-01,0.0,0.0,0.2086206896551724,0.13,0.32,0.0,4779661.0,0,water_deficit
belgaum,2016-04-01,0.0,0.0,0.11370370370370367,0.07,0.17,0.0,4779661.0,0,water_deficit
belgaum,2016-05-01,0.0,0.0,0.056153846153846186,0.05,0.07,0.0,4779661.0,0,water_deficit
belgaum,2016-06-01,0.0,0.0,0.03535714285714287,0.02,0.05,0.0,4779661.0,0,water_deficit
belgaum,2016-07-01,0.0,0.0,0.4639999999999999,0.02,0.8,0.0,4779661.0,0,water_deficit
belgaum,2016-08-01,0.0,0.0,1.331333333333333,0.81,1.56,0.0,4779661.0,0,water_deficit
belgaum,2016-09-01,0.0,0.0,1.4824137931034485,1.13,1.59,0.0,4779661.0,0,water_deficit
belgaum,2016-10-01,0.0,0.0,1.527741935483871,1.16,1.57,0.0,4779661.0,0,water_deficit
belgaum,2016-11-01,0.0,0.0,1.3524137931034477,1.12,1.54,0.0,4779661.0,0,water_deficit
belgaum,2016-12-01,0.0,0.0,1.0520689655172415,0.95,1.12,0.0,4779661.0,0,water_deficit
belgaum,2017-01-01,0.0,0.0,0.7826666666666664,0.69,0.93,0.0,4779661.0,0,water_deficit
belgaum,2017-02-01,0.0,0.0,0.5682142857142859,0.36,0.98,0.0,4779661.0,0,water_deficit
belgaum,2017-03-01,0.0,0.0,0.3090322580645161,0.06,0.36,0.0,4779661.0,0,water_deficit
belgaum,2017-04-01,0.0,0.0,0.20518518518518522,0.09,0.3,0.0,4779661.0,0,water_deficit
belgaum,2017-05-01,0.0,0.0,0.07806451612903224,0.02,0.09,0.0,4779661.0,0,water_deficit
belgaum,2017-06-01,0.0,0.0,0.06033333333333337,0.05,0.11,0.0,4779661.0,0,water_deficit
belgaum,2017-07-01,0.0,0.0,0.563103448275862,0.15,1.05,0.0,4779661.0,0,water_deficit
belgaum,2017-08-01,0.0,0.0,1.058064516129032,1.01,1.09,0.0,4779661.0,0,water_deficit
belgaum,2017-09-01,0.0,0.0,1.2764285714285712,0.96,1.5,0.0,4779661.0,0,water_deficit
belgaum,2017-10-01,0.0,0.0,1.5644827586206889,0.4,1.66,0.0,4779661.0,0,water_deficit
belgaum,2017-11-01,0.0,0.0,1.6119999999999997,1.32,1.72,0.0,4779661.0,0,water_deficit
belgaum,2017-12-01,0.0,0.0,1.2471428571428569,1.16,1.45,0.0,4779661.0,0,water_deficit
belgaum,2018-01-01,0.0,0.0,0.9603448275862071,0.17,1.16,0.0,4779661.0,0,water_deficit
belgaum,2018-02-01,0.0,0.0,0.7389285714285715,0.56,0.86,0.0,4779661.0,0,water_deficit
belgaum,2018-03-01,0.0,0.0,0.4526666666666666,0.34,0.54,0.0,4779661.0,0,water_deficit
belgaum,2018-04-01,0.0,0.0,0.36999999999999994,0.25,0.41,0.0,4779661.0,0,water_deficit
belgaum,2018-05-01,0.0,0.0,0.19071428571428564,0.13,0.24,0.0,4779661.0,0,water_deficit
belgaum,2018-06-01,0.0,0.0,0.19233333333333336,0.17,0.28,0.0,4779661.0,0,water_deficit
belgaum,2018-07-01,0.0,0.0,1.018,0.31,1.77,0.0,4779661.0,0,water_deficit
belgaum,2018-08-01,0.0,0.0,1.9096666666666666,1.77,2.03,0.0,4779661.0,0,water_deficit
belgaum,2018-09-01,0.0,0.0,1.9648275862068967,1.39,2.05,0.0,4779661.0,0,water_deficit
belgaum,2018-10-01,0.0,0.0,1.8500000000000008,1.8,2.04,0.0,4779661.0,0,water_deficit
belgaum,2018-11-01,0.0,0.0,1.5572413793103452,1.31,1.78,0.0,4779661.0,0,water_deficit
belgaum,2018-12-01,0.0,0.0,1.1975862068965517,1.04,1.3,0.0,4779661.0,0,water_deficit
belgaum,2019-01-01,0.0,0.0,0.8716666666666665,0.78,1.01,0.0,4779661.0,0,water_deficit
